[0/2] Re-checking globbed directories...
[1/2] Re-running CMake...
-- Running vcpkg install
Detecting compiler hash for triplet arm64-osx...
Compiler found: /usr/bin/c++
Detecting compiler hash for triplet arm64-osx-dynamic...
Compiler found: /usr/bin/c++
The following packages are already installed:
  * brotli:arm64-osx-dynamic@1.2.0
  * bzip2[core,tool]:arm64-osx-dynamic@1.0.8#6
  * egl-registry:arm64-osx-dynamic@2025-05-27
  * freetype[core,zlib,png,bzip2,brotli]:arm64-osx-dynamic@2.14.3
  * libflac[core,stack-protector]:arm64-osx-dynamic@1.5.0
  * libogg:arm64-osx-dynamic@1.3.6#1
  * libpng:arm64-osx-dynamic@1.6.58
  * libvorbis:arm64-osx-dynamic@1.3.7#4
  * miniaudio:arm64-osx-dynamic@0.11.25
    nativefiledialog-extended:arm64-osx-dynamic@1.3.0
  * opengl:arm64-osx-dynamic@2022-12-04#3
  * opengl-registry:arm64-osx-dynamic@2026-08-03
    sfml[core,window,network,graphics,audio]:arm64-osx-dynamic@3.0.2
  * stb:arm64-osx-dynamic@2024-07-29#1
  * vcpkg-cmake:arm64-osx@2025-08-07
  * vcpkg-cmake-config:arm64-osx@2026-07-21
  * zlib:arm64-osx-dynamic@1.3.2#2
nativefiledialog-extended provides CMake targets:

  # this is heuristically generated, and may not be correct
  find_package(nfd CONFIG REQUIRED)
  target_link_libraries(main PRIVATE nfd::nfd)

The package sfml provides CMake targets:

    find_package(SFML COMPONENTS Network Graphics Window Audio System CONFIG REQUIRED)
    target_link_libraries(main PRIVATE SFML::Network SFML::Graphics SFML::Window SFML::Audio SFML::System)

    # If you want SFML to provide an implementation of main():
    target_link_libraries(main PRIVATE SFML::Main)

All requested installations completed successfully in: 107 us
-- Running vcpkg install - done
-- Found SFML 3.0.2 in /Users/donvo/PipeFrame/cmake-build-release/vcpkg_installed/arm64-osx-dynamic/share/sfml
-- Found SFML 3.0.2 in /Users/donvo/PipeFrame/cmake-build-release/vcpkg_installed/arm64-osx-dynamic/share/sfml
-- Configuring done (1.8s)
-- Generating done (0.1s)
-- Build files have been written to: /Users/donvo/PipeFrame/cmake-build-release
[0/4] Re-checking globbed directories...
[78/211] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Tests/AntSimulationTests.cpp.o
[79/211] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Rendering/EnvironmentRenderer.cpp.o
[80/211] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/AntQuery.cpp.o
[81/211] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/Systems/ColonyLifecycleSystem.cpp.o
[82/211] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Runtime/AntRegistration.cpp.o
[83/211] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Runtime/AntSimulationRuntime.cpp.o
[84/211] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyTests.dir/Source/World/Runtime/AntQuery.cpp.o
[85/211] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyTests.dir/Source/World/Runtime/Systems/ColonyLifecycleSystem.cpp.o
[86/211] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSystemTests.dir/Source/World/Runtime/AntQuery.cpp.o
[87/211] Building CXX object examples/AntSimulation/CMakeFiles/AntPhysicsWorldTests.dir/Source/World/Runtime/AntQuery.cpp.o
[88/211] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSolverTests.dir/Source/World/Runtime/AntQuery.cpp.o
[89/211] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentRendererTests.dir/Tests/EnvironmentRendererTests.cpp.o
[90/211] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Runtime/AntQuery.cpp.o
[91/211] Building CXX object examples/AntSimulation/CMakeFiles/AntAvoidanceSystemTests.dir/Source/World/Runtime/AntQuery.cpp.o
[92/211] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Runtime/Systems/ColonyLifecycleSystem.cpp.o
[93/211] Building CXX object examples/AntSimulation/CMakeFiles/AntRendererTests.dir/Source/World/Runtime/AntQuery.cpp.o
[94/211] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentRendererTests.dir/Source/World/Rendering/EnvironmentRenderer.cpp.o
[95/211] Building CXX object examples/AntSimulation/CMakeFiles/AntDebugRendererTests.dir/Source/World/Runtime/AntQuery.cpp.o
[96/211] Building CXX object examples/AntSimulation/CMakeFiles/AntInspectorTests.dir/Source/World/Runtime/AntQuery.cpp.o
[97/211] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Runtime/AntQuery.cpp.o
[98/211] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Runtime/AntQuery.cpp.o
[99/211] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Runtime/Systems/ColonyLifecycleSystem.cpp.o
[100/211] Building CXX object examples/AntSimulation/CMakeFiles/AntRenderPerformanceTests.dir/Tests/AntRenderPerformanceTests.cpp.o
[101/211] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Runtime/Systems/ColonyLifecycleSystem.cpp.o
[102/211] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Runtime/AntQuery.cpp.o
[103/211] Linking CXX executable ReferenceProjectConformanceTests
[104/211] Linking CXX executable engine/VisualAssetTests
[105/211] Linking CXX executable engine/EnvironmentCollisionTests
[106/211] Linking CXX executable engine/BrushToolTests
[107/211] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Runtime/Systems/ColonyLifecycleSystem.cpp.o
[108/211] Linking CXX executable engine/EnvironmentEditingTests
[109/211] Linking CXX executable engine/AssetDatabaseTests
[110/211] Linking CXX executable engine/PluginAPITests
[111/211] Linking CXX executable engine/RuntimeLibraryResolutionTests
[112/211] Linking CXX executable engine/UIHardeningTests
[113/211] Building CXX object examples/AntSimulation/CMakeFiles/AntRenderPerformanceTests.dir/Source/World/Runtime/AntQuery.cpp.o
[114/211] Linking CXX executable engine/TableViewTests
[115/211] Linking CXX executable engine/NetworkViewTests
[116/211] Linking CXX executable engine/ChartTests
[117/211] Linking CXX executable engine/ComponentRegistryTests
[118/211] Linking CXX executable engine/SceneProjectRuntimeTests
[119/211] Linking CXX executable engine/MountedViewTests
[120/211] Linking CXX executable engine/UIFrameworkTests
[121/211] Linking CXX executable engine/SimulationControllerTests
[122/211] Linking CXX executable engine/WorldModuleTests
[123/211] Linking CXX executable engine/ProcessTaskTests
[124/211] Linking CXX executable engine/RenderContextTests
[125/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/39c67e9d356227590954ea1628260402.cpp.o
[126/211] Building CXX object examples/AntSimulation/CMakeFiles/AntRenderPerformanceTests.dir/Source/World/Rendering/EnvironmentRenderer.cpp.o
[127/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/5da627a89717411b3888c91ed9d7bcdd.cpp.o
[128/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/fdf13bce1c5a438594016becb201bd31.cpp.o
[129/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/076cfa00620b5cbfff5d1c3ba04c9d1a.cpp.o
[130/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/af3cd94869b996ceee4d4146861d024a.cpp.o
[131/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/e4dd282117c98bb7d61dbe267958eb34.cpp.o
[132/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/355c6349641e49a93d70f1d511453360.cpp.o
[133/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/91ba30d65eee35c7d99770146ca131e1.cpp.o
[134/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/49f76aab1dfba4c94eb56d9a30647e4b.cpp.o
[135/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/b6118367d5b14dc965b4e28b38b00f10.cpp.o
[136/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/9d962d56160c54bc1a2a8788cc20909f.cpp.o
[137/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/12b851a2b2f9e6133865f9ded0b3ecd3.cpp.o
[138/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/6340d9b419eb9ab30cde9298ef7dcafb.cpp.o
[139/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/7acc8f8a079dbb74e49315ddd45caa50.cpp.o
[140/211] Building CXX object examples/AntSimulation/CMakeFiles/AntDashboardTests.dir/Tests/AntDashboardTests.cpp.o
[141/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/ad29894be9cf7bf4acc825bfb1995e59.cpp.o
[142/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/073d6f8513a3da1224a36db2eb225fb6.cpp.o
[143/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/20503375a643b2b4c02a7eca21af569d.cpp.o
[144/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/3273dab936bcacfc4346e85ff20bb580.cpp.o
[145/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/886cc8cf52840d033024cc63bc6bd90a.cpp.o
[146/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/29c662d040aa8520c73c725da1ac1b8a.cpp.o
[147/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/b5580abb70a662ffb9f5d75872ccfe8d.cpp.o
[148/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/e727c13ca5efa97764cf85e355b87f4b.cpp.o
[149/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/28876a4fde918465708aeb15b1cb8b3d.cpp.o
[150/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/8fbebe5ab847d732456c8a8a977147a6.cpp.o
[151/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/ae6b6a1ca3affa13d628b47d8e2aa9cd.cpp.o
[152/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/81cc59d59a9fa5006cd53f8cb3fd13ec.cpp.o
[153/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/10e0290af72b5793f7b9e82e63e5ed77.cpp.o
[154/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/4f91c8ece908fefae8935c00541b62d4.cpp.o
[155/211] Linking CXX executable apps/SimulationWorkbench/SimulationWorkbench
[156/211] Linking CXX executable apps/SimulationWorkbench/WorkbenchUITests
[157/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/3618007812528f9b5fd9a3570905c38d.cpp.o
[158/211] Linking CXX executable apps/SimulationWorkbench/SceneSerializerTests
[159/211] Linking CXX executable apps/SimulationWorkbench/ProjectManagerTests
[160/211] Linking CXX executable apps/SimulationWorkbench/SceneHistoryTests
[161/211] Linking CXX executable apps/SimulationWorkbench/RuntimeSceneEditTests
[162/211] Linking CXX executable apps/SimulationWorkbench/AntComponentEditingTests
[163/211] Linking CXX executable apps/SimulationWorkbench/PrefabLibraryTests
[164/211] Linking CXX executable apps/SimulationWorkbench/SceneModelTests
[165/211] Linking CXX executable benchmarks/AntBenchmark/AntBenchmark
[166/211] Linking CXX executable apps/SimulationWorkbench/ProjectBuildTests
[167/211] Linking CXX executable examples/UIGallery/UIGallery
[168/211] Linking CXX executable examples/ThermalLab/ThermalLab
[169/211] Linking CXX executable examples/BasicSimulation/BasicSimulationTests
[170/211] Linking CXX executable examples/AntSimulation/AntEnvironmentAuthoringTests
[171/211] Linking CXX executable examples/AntSimulation/AntConfigurationTests
[172/211] Linking CXX executable examples/AntSimulation/AntSimulationTests
[173/211] Linking CXX executable examples/AntSimulation/AntMarkerTests
[174/211] Linking CXX executable examples/AntSimulation/AntEnvironmentTests
[175/211] Linking CXX executable examples/AntSimulation/AntWallBuilderTests
[176/211] Linking CXX executable examples/AntSimulation/AntFoodTests
[177/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/3b210c294171a5f8ae581fc8754adf35.cpp.o
[178/211] Linking CXX executable examples/AntSimulation/AntWorldMapLoaderTests
[179/211] Linking CXX executable examples/AntSimulation/AntBehaviorTests
[180/211] Linking CXX executable examples/AntSimulation/AntMarkerSamplerTests
[181/211] Linking CXX executable examples/AntSimulation/AntWorkerBehaviorTests
[182/211] Linking CXX executable examples/AntSimulation/AntColonyTests
[183/211] Linking CXX executable examples/AntSimulation/AntContactSystemTests
[184/211] Linking CXX executable examples/AntSimulation/AntPhysicsWorldTests
[185/211] Linking CXX executable examples/AntSimulation/AntContactSolverTests
[186/211] Linking CXX executable examples/AntSimulation/AntSystemIntegrationTests
[187/211] Linking CXX executable examples/AntSimulation/AntAvoidanceSystemTests
[188/211] Linking CXX executable examples/AntSimulation/AntGeometryTests
[189/211] Linking CXX executable examples/AntSimulation/AntRendererTests
[190/211] Linking CXX executable examples/AntSimulation/AntMarkerRendererTests
[191/211] Linking CXX executable examples/AntSimulation/AntShadowRendererTests
[192/211] Linking CXX executable examples/AntSimulation/AntWallRendererTests
[193/211] Linking CXX executable examples/AntSimulation/AntEnvironmentRendererTests
[194/211] Linking CXX executable examples/AntSimulation/AntDebugRendererTests
[195/211] Linking CXX executable examples/AntSimulation/AntEditorToolTests
[196/211] Linking CXX executable examples/AntSimulation/AntEditorToolRendererTests
[197/211] Linking CXX executable examples/AntSimulation/AntInspectorTests
[198/211] Linking CXX executable examples/AntSimulation/AntColonyInspectorTests
[199/211] Linking CXX executable examples/AntSimulation/AntSimulationWorldTests
[200/211] Linking CXX executable examples/AntSimulation/AntBehaviorParityTests
[201/211] Linking CXX executable examples/AntSimulation/AntStressTests
[202/211] Linking CXX executable examples/AntSimulation/AntRenderPerformanceTests
[203/211] Linking CXX executable examples/AntSimulation/AntColonyHistoryTests
[204/211] Linking CXX executable examples/AntSimulation/AntDashboardTests
[205/211] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/82f7091298a65a8da7bc3b418e744a25.cpp.o
[206/211] Building CXX object engine/CMakeFiles/PublicEngineConsumerCompile.dir/tests/PublicEngineConsumerCompile.cpp.o
[207/211] Building CXX object examples/AntSimulation/CMakeFiles/AntUIBoundaryCompile.dir/Source/Runtime/AntUIHost.cpp.o
