[0/2] Re-checking globbed directories...
[27/214] Building CXX object engine/CMakeFiles/EnvironmentCollisionTests.dir/tests/EnvironmentCollisionTests.cpp.o
[28/214] Building CXX object engine/CMakeFiles/RuntimeLibraryResolutionTests.dir/tests/RuntimeLibraryResolutionTests.cpp.o
[29/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Editor/WorkspaceToolsPanel.cpp.o
[30/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Backend/SFML/Workbench.cpp.o
[31/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Editor/InspectorPanel.cpp.o
[32/214] Building CXX object engine/CMakeFiles/SceneProjectRuntimeTests.dir/tests/SceneProjectRuntimeTests.cpp.o
[33/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Editor/WorkbenchInput.cpp.o
[34/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Editor/ProjectSession.cpp.o
[35/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Backend/SFML/WorkbenchLayout.cpp.o
[36/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Runtime/SimulationSession.cpp.o
[37/214] Linking CXX shared library apps/SimulationWorkbench/libWorkbenchTestRuntime.dylib
[38/214] Linking CXX shared library apps/SimulationWorkbench/libIncompatibleWorkbenchRuntime.dylib
[39/214] Linking CXX shared library apps/SimulationWorkbench/libOldAbiWorkbenchRuntime.dylib
[40/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Runtime/ProjectRuntimeHost.cpp.o
[41/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Backend/SFML/WorkbenchView.cpp.o
[42/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Editor/WorkspaceToolsPanel.cpp.o
[43/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Editor/InspectorPanel.cpp.o
[44/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/tests/WorkbenchUITests.cpp.o
[45/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Backend/SFML/WorkbenchLayout.cpp.o
[46/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Editor/WorkbenchInput.cpp.o
[47/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Backend/SFML/WorkbenchView.cpp.o
[48/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Editor/ProjectSession.cpp.o
[49/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Runtime/SimulationSession.cpp.o
[50/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Runtime/ProjectRuntimeHost.cpp.o
[51/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/AntComponentEditingTests.dir/tests/AntComponentEditingTests.cpp.o
[52/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/AntComponentEditingTests.dir/Editor/InspectorPanel.cpp.o
[53/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/AntComponentEditingTests.dir/Editor/ProjectSession.cpp.o
[54/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/AntComponentEditingTests.dir/Runtime/SimulationSession.cpp.o
[55/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/AntComponentEditingTests.dir/Runtime/ProjectRuntimeHost.cpp.o
[56/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/RuntimeSceneEditTests.dir/tests/RuntimeSceneEditTests.cpp.o
[57/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/RuntimeSceneEditTests.dir/Runtime/ProjectRuntimeHost.cpp.o
[58/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/RuntimeSceneEditTests.dir/Editor/ProjectSession.cpp.o
[59/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/SceneModelTests.dir/tests/SceneModelTests.cpp.o
[60/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/SceneModelTests.dir/Runtime/ProjectRuntimeHost.cpp.o
[61/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/SceneModelTests.dir/Editor/ProjectSession.cpp.o
[62/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/ProjectBuildTests.dir/tests/ProjectBuildTests.cpp.o
[63/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/ProjectBuildTests.dir/Runtime/ProjectRuntimeHost.cpp.o
[64/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/ProjectBuildTests.dir/Editor/ProjectSession.cpp.o
[65/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/BlankProjectAcceptanceTests.dir/tests/BlankProjectAcceptanceTests.cpp.o
[66/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/BlankProjectAcceptanceTests.dir/Runtime/SimulationSession.cpp.o
[67/214] Linking CXX shared library /Users/donvo/PipeFrame/examples/BasicSimulation/Build/Debug/BasicSimulationRuntime.dylib
[68/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/BlankProjectAcceptanceTests.dir/Runtime/ProjectRuntimeHost.cpp.o
[69/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/BlankProjectAcceptanceTests.dir/Editor/ProjectSession.cpp.o
[70/214] Linking CXX shared library /Users/donvo/PipeFrame/examples/AntSimulation/Build/Debug/AntSimulationRuntime.dylib
[71/214] Building CXX object examples/BasicSimulation/CMakeFiles/BasicSimulationTests.dir/Tests/BasicSimulationTests.cpp.o
[72/214] Building CXX object examples/BasicSimulation/CMakeFiles/BasicSimulationTests.dir/Source/BasicSimulationRuntime.cpp.o
[73/214] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/AntWorld.cpp.o
[74/214] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Tests/AntEnvironmentAuthoringTests.cpp.o
[75/214] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/Editor/AntDashboard.cpp.o
[76/214] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/Runtime/AntUIHost.cpp.o
[77/214] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/Runtime/AntSimulationRuntime.cpp.o
[78/214] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Physics/AntBodySystem.cpp.o
[79/214] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Physics/ContactSolver.cpp.o
[80/214] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Runtime/Systems/AntCleanupSystem.cpp.o
[81/214] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Physics/AntMovementSystem.cpp.o
[82/214] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/Runtime/AntRegistration.cpp.o
[83/214] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Physics/AntAvoidanceSystem.cpp.o
[84/214] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Rendering/AntDebugRenderer.cpp.o
[85/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/AntWorld.cpp.o
[86/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Tests/AntSimulationTests.cpp.o
[87/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Editor/AntDashboard.cpp.o
[88/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Runtime/AntSimulationRuntime.cpp.o
[89/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Physics/AntBodySystem.cpp.o
[90/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Runtime/AntUIHost.cpp.o
[91/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Physics/ContactSolver.cpp.o
[92/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Physics/AntMovementSystem.cpp.o
[93/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/Systems/AntCleanupSystem.cpp.o
[94/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Runtime/AntRegistration.cpp.o
[95/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Physics/AntAvoidanceSystem.cpp.o
[96/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Rendering/AntDebugRenderer.cpp.o
[97/214] Building CXX object examples/AntSimulation/CMakeFiles/AntPhysicsWorldTests.dir/Tests/AntPhysicsWorldTests.cpp.o
[98/214] Building CXX object examples/AntSimulation/CMakeFiles/AntPhysicsWorldTests.dir/Source/World/Physics/AntBodySystem.cpp.o
[99/214] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSolverTests.dir/Tests/ContactSolverTests.cpp.o
[100/214] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSolverTests.dir/Source/World/Physics/AntBodySystem.cpp.o
[101/214] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSolverTests.dir/Source/World/Physics/ContactSolver.cpp.o
[102/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Tests/AntSystemIntegrationTests.cpp.o
[103/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Physics/AntMovementSystem.cpp.o
[104/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Runtime/Systems/AntCleanupSystem.cpp.o
[105/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Physics/AntBodySystem.cpp.o
[106/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Physics/ContactSolver.cpp.o
[107/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Physics/AntAvoidanceSystem.cpp.o
[108/214] Building CXX object examples/AntSimulation/CMakeFiles/AntAvoidanceSystemTests.dir/Source/World/Physics/AntBodySystem.cpp.o
[109/214] Building CXX object examples/AntSimulation/CMakeFiles/AntAvoidanceSystemTests.dir/Tests/AntAvoidanceSystemTests.cpp.o
[110/214] Building CXX object examples/AntSimulation/CMakeFiles/AntAvoidanceSystemTests.dir/Source/World/Physics/AntAvoidanceSystem.cpp.o
[111/214] Building CXX object examples/AntSimulation/CMakeFiles/AntDebugRendererTests.dir/Source/World/Rendering/AntDebugRenderer.cpp.o
[112/214] Building CXX object examples/AntSimulation/CMakeFiles/AntDebugRendererTests.dir/Tests/AntDebugRendererTests.cpp.o
[113/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Tests/AntSimulationWorldTests.cpp.o
[114/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Physics/AntAvoidanceSystem.cpp.o
[115/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/AntWorld.cpp.o
[116/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Physics/AntMovementSystem.cpp.o
[117/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Runtime/Systems/AntCleanupSystem.cpp.o
[118/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Physics/AntBodySystem.cpp.o
[119/214] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Physics/ContactSolver.cpp.o
[120/214] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Tests/AntBehaviorParityTests.cpp.o
[121/214] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Physics/AntAvoidanceSystem.cpp.o
[122/214] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/AntWorld.cpp.o
[123/214] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Runtime/Systems/AntCleanupSystem.cpp.o
[124/214] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Physics/AntMovementSystem.cpp.o
[125/214] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Physics/AntBodySystem.cpp.o
[126/214] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Physics/ContactSolver.cpp.o
[127/214] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Tests/AntStressTests.cpp.o
[128/214] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/AntWorld.cpp.o
[129/214] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Physics/AntAvoidanceSystem.cpp.o
[130/214] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Physics/AntMovementSystem.cpp.o
[131/214] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Runtime/Systems/AntCleanupSystem.cpp.o
[132/214] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Physics/AntBodySystem.cpp.o
[133/214] Linking CXX executable ReferenceProjectConformanceTests
[134/214] Linking CXX executable engine/TilemapTests
[135/214] Linking CXX executable engine/VisualAssetTests
[136/214] Linking CXX executable engine/EnvironmentCollisionTests
[137/214] Linking CXX executable engine/BrushToolTests
[138/214] Linking CXX executable engine/EnvironmentEditingTests
[139/214] Linking CXX executable engine/PluginAPITests
[140/214] Linking CXX executable engine/PhysicsEnvironmentTests
[141/214] Linking CXX executable engine/RuntimeLibraryResolutionTests
[142/214] Linking CXX executable engine/UIHardeningTests
[143/214] Linking CXX executable engine/TableViewTests
[144/214] Linking CXX executable engine/NetworkViewTests
[145/214] Linking CXX executable engine/ChartTests
[146/214] Linking CXX executable engine/ComponentRegistryTests
[147/214] Linking CXX executable engine/SceneProjectRuntimeTests
[148/214] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Physics/ContactSolver.cpp.o
[149/214] Linking CXX executable engine/MountedViewTests
[150/214] Linking CXX executable engine/UIFrameworkTests
[151/214] Linking CXX executable engine/SimulationControllerTests
[152/214] Linking CXX executable engine/WorldModuleTests
[153/214] Linking CXX executable engine/RenderContextTests
[154/214] Linking CXX executable engine/ProcessTaskTests
[155/214] Building CXX object engine/CMakeFiles/RenderPublicHeadersTests.dir/tests/RenderPublicHeadersTests.cpp.o
[156/214] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/b5580abb70a662ffb9f5d75872ccfe8d.cpp.o
[157/214] Building CXX object examples/AntSimulation/CMakeFiles/AntDashboardTests.dir/Tests/AntDashboardTests.cpp.o
[158/214] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/82f7091298a65a8da7bc3b418e744a25.cpp.o
[159/214] Linking CXX executable apps/SimulationWorkbench/SimulationWorkbench
[160/214] Linking CXX executable apps/SimulationWorkbench/WorkbenchUITests
[161/214] Linking CXX executable apps/SimulationWorkbench/SceneSerializerTests
[162/214] Linking CXX executable apps/SimulationWorkbench/ProjectManagerTests
[163/214] Linking CXX executable apps/SimulationWorkbench/SceneHistoryTests
[164/214] Linking CXX executable apps/SimulationWorkbench/AntComponentEditingTests
[165/214] Linking CXX executable apps/SimulationWorkbench/RuntimeSceneEditTests
[166/214] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/3b210c294171a5f8ae581fc8754adf35.cpp.o
[167/214] Linking CXX executable apps/SimulationWorkbench/PrefabLibraryTests
[168/214] Linking CXX executable apps/SimulationWorkbench/SceneModelTests
[169/214] Linking CXX executable apps/SimulationWorkbench/ProjectBuildTests
[170/214] Linking CXX executable apps/SimulationWorkbench/BlankProjectAcceptanceTests
[171/214] Building CXX object engine/CMakeFiles/PublicEngineConsumerCompile.dir/tests/PublicEngineConsumerCompile.cpp.o
[172/214] Linking CXX executable benchmarks/AntBenchmark/AntBenchmark
[173/214] Linking CXX executable examples/UIGallery/UIGallery
[174/214] Linking CXX executable examples/ThermalLab/ThermalLab
[175/214] Linking CXX executable examples/BasicSimulation/BasicSimulationTests
[176/214] Linking CXX executable examples/AntSimulation/AntEnvironmentAuthoringTests
[177/214] Linking CXX executable examples/AntSimulation/AntSimulationTests
[178/214] Linking CXX executable examples/AntSimulation/AntConfigurationTests
[179/214] Linking CXX executable examples/AntSimulation/AntMarkerTests
[180/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchPresenterBoundaryCompile.dir/Editor/WorkspaceToolsPanel.cpp.o
[181/214] Linking CXX executable examples/AntSimulation/AntEnvironmentTests
[182/214] Linking CXX executable examples/AntSimulation/AntWallBuilderTests
[183/214] Linking CXX executable examples/AntSimulation/AntFoodTests
[184/214] Linking CXX executable examples/AntSimulation/AntBehaviorTests
[185/214] Linking CXX executable examples/AntSimulation/AntWorldMapLoaderTests
[186/214] Linking CXX executable examples/AntSimulation/AntMarkerSamplerTests
[187/214] Linking CXX executable examples/AntSimulation/AntColonyTests
[188/214] Linking CXX executable examples/AntSimulation/AntWorkerBehaviorTests
[189/214] Linking CXX executable examples/AntSimulation/AntContactSystemTests
[190/214] Linking CXX executable examples/AntSimulation/AntPhysicsWorldTests
[191/214] Linking CXX executable examples/AntSimulation/AntContactSolverTests
[192/214] Linking CXX executable examples/AntSimulation/AntSystemIntegrationTests
[193/214] Linking CXX executable examples/AntSimulation/AntAvoidanceSystemTests
[194/214] Linking CXX executable examples/AntSimulation/AntGeometryTests
[195/214] Linking CXX executable examples/AntSimulation/AntRendererTests
[196/214] Linking CXX executable examples/AntSimulation/AntShadowRendererTests
[197/214] Linking CXX executable examples/AntSimulation/AntMarkerRendererTests
[198/214] Linking CXX executable examples/AntSimulation/AntWallRendererTests
[199/214] Linking CXX executable examples/AntSimulation/AntEnvironmentRendererTests
[200/214] Linking CXX executable examples/AntSimulation/AntDebugRendererTests
[201/214] Linking CXX executable examples/AntSimulation/AntEditorToolTests
[202/214] Linking CXX executable examples/AntSimulation/AntEditorToolRendererTests
[203/214] Linking CXX executable examples/AntSimulation/AntInspectorTests
[204/214] Linking CXX executable examples/AntSimulation/AntColonyInspectorTests
[205/214] Linking CXX executable examples/AntSimulation/AntSimulationWorldTests
[206/214] Linking CXX executable examples/AntSimulation/AntBehaviorParityTests
[207/214] Linking CXX executable examples/AntSimulation/AntStressTests
[208/214] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchPresenterBoundaryCompile.dir/Editor/InspectorPanel.cpp.o
[209/214] Linking CXX executable examples/AntSimulation/AntRenderPerformanceTests
[210/214] Linking CXX executable examples/AntSimulation/AntColonyHistoryTests
[211/214] Linking CXX executable examples/AntSimulation/AntDashboardTests
[212/214] Building CXX object examples/AntSimulation/CMakeFiles/AntUIBoundaryCompile.dir/Source/Runtime/AntUIHost.cpp.o
[213/214] Building CXX object examples/AntSimulation/CMakeFiles/AntUIBoundaryCompile.dir/Source/Editor/AntDashboard.cpp.o
