[0/2] Re-checking globbed directories...
[33/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Editor/AntEditorToolRenderer.cpp.o
[34/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Rendering/AntDebugRenderer.cpp.o
[35/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Editor/ColonyInspector.cpp.o
[36/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Editor/AntInspector.cpp.o
[37/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/ColonyHistory.cpp.o
[38/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Plugin.cpp.o
[39/413] Building CXX object CMakeFiles/ReferenceProjectConformanceTests.dir/engine/tests/ReferenceProjectConformanceTests.cpp.o
[40/413] Building CXX object engine/CMakeFiles/BrushToolTests.dir/tests/BrushToolTests.cpp.o
[41/413] Building CXX object engine/CMakeFiles/FoundationHeadlessTests.dir/tests/FoundationHeadlessTests.cpp.o
[42/413] Building CXX object engine/CMakeFiles/PluginAPITests.dir/tests/PluginAPITests.cpp.o
[43/413] Building CXX object engine/CMakeFiles/RuntimeLibraryResolutionTests.dir/tests/RuntimeLibraryResolutionTests.cpp.o
[44/413] Building CXX object engine/CMakeFiles/ComponentRegistryTests.dir/tests/ComponentRegistryTests.cpp.o
[45/413] Building CXX object engine/CMakeFiles/EnvironmentCollisionTests.dir/tests/EnvironmentCollisionTests.cpp.o
[46/413] Building CXX object engine/CMakeFiles/VisualAssetTests.dir/tests/VisualAssetTests.cpp.o
[47/413] Building CXX object engine/CMakeFiles/WorldModuleTests.dir/tests/WorldModuleTests.cpp.o
[48/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Editor/WorkspaceToolsPanel.cpp.o
[49/413] Building CXX object engine/CMakeFiles/BehaviourServicesTests.dir/tests/BehaviourServicesTests.cpp.o
[50/413] Building CXX object engine/CMakeFiles/SceneProjectRuntimeTests.dir/tests/SceneProjectRuntimeTests.cpp.o
[51/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Backend/SFML/Workbench.cpp.o
[52/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Editor/InspectorPanel.cpp.o
[53/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Editor/WorkbenchInput.cpp.o
[54/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Backend/SFML/WorkbenchLayout.cpp.o
[55/413] Building CXX object engine/CMakeFiles/IndependentAuthoringTests.dir/tests/IndependentAuthoringTests.cpp.o
[56/413] Linking CXX shared library apps/SimulationWorkbench/libWorkbenchTestRuntime.dylib
[57/413] Linking CXX shared library apps/SimulationWorkbench/libIncompatibleWorkbenchRuntime.dylib
[58/413] Linking CXX shared library apps/SimulationWorkbench/libOldAbiWorkbenchRuntime.dylib
[59/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Runtime/SimulationSession.cpp.o
[60/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Runtime/ProjectRuntimeHost.cpp.o
[61/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Editor/ProjectSession.cpp.o
[62/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Editor/WorkspaceToolsPanel.cpp.o
[63/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Backend/SFML/WorkbenchView.cpp.o
[64/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Backend/SFML/WorkbenchLayout.cpp.o
[65/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Editor/InspectorPanel.cpp.o
[66/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Editor/WorkbenchInput.cpp.o
[67/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/tests/WorkbenchUITests.cpp.o
[68/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Runtime/SimulationSession.cpp.o
[69/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Backend/SFML/WorkbenchView.cpp.o
[70/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Runtime/ProjectRuntimeHost.cpp.o
[71/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/AntComponentEditingTests.dir/tests/AntComponentEditingTests.cpp.o
[72/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/AntComponentEditingTests.dir/Editor/InspectorPanel.cpp.o
[73/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Editor/ProjectSession.cpp.o
[74/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/AntComponentEditingTests.dir/Runtime/ProjectRuntimeHost.cpp.o
[75/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/AntComponentEditingTests.dir/Runtime/SimulationSession.cpp.o
[76/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/RuntimeSceneEditTests.dir/tests/RuntimeSceneEditTests.cpp.o
[77/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/AntComponentEditingTests.dir/Editor/ProjectSession.cpp.o
[78/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/SceneModelTests.dir/tests/SceneModelTests.cpp.o
[79/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/RuntimeSceneEditTests.dir/Runtime/ProjectRuntimeHost.cpp.o
[80/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/SceneModelTests.dir/Runtime/ProjectRuntimeHost.cpp.o
[81/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/ProjectBuildTests.dir/tests/ProjectBuildTests.cpp.o
[82/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/RuntimeSceneEditTests.dir/Editor/ProjectSession.cpp.o
[83/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/SceneModelTests.dir/Editor/ProjectSession.cpp.o
[84/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/ProjectBuildTests.dir/Runtime/ProjectRuntimeHost.cpp.o
[85/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/ProjectBuildTests.dir/Editor/ProjectSession.cpp.o
[86/413] Linking CXX shared library /Users/donvo/PipeFrame/examples/BasicSimulation/Build/Release/BasicSimulationRuntime.dylib
[87/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/BlankProjectAcceptanceTests.dir/Runtime/SimulationSession.cpp.o
[88/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/BlankProjectAcceptanceTests.dir/tests/BlankProjectAcceptanceTests.cpp.o
[89/413] Linking CXX shared library /Users/donvo/PipeFrame/examples/AntSimulation/Build/Release/AntSimulationRuntime.dylib
[90/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/BlankProjectAcceptanceTests.dir/Runtime/ProjectRuntimeHost.cpp.o
[91/413] Building CXX object examples/BasicSimulation/CMakeFiles/BasicSimulationTests.dir/Tests/BasicSimulationTests.cpp.o
[92/413] Building CXX object examples/BasicSimulation/CMakeFiles/BasicSimulationTests.dir/Source/BasicSimulationRuntime.cpp.o
[93/413] Building CXX object apps/SimulationWorkbench/CMakeFiles/BlankProjectAcceptanceTests.dir/Editor/ProjectSession.cpp.o
[94/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/AntWorld.cpp.o
[95/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Tests/AntEnvironmentAuthoringTests.cpp.o
[96/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/Runtime/AntUIHost.cpp.o
[97/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/Editor/AntDashboard.cpp.o
[98/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Runtime/AntView.cpp.o
[99/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Runtime/Systems/MarkerSampler.cpp.o
[100/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Runtime/ColonyView.cpp.o
[101/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Runtime/Systems/WorkerBehavior.cpp.o
[102/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Physics/CollisionGrid.cpp.o
[103/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/Runtime/AntSimulationRuntime.cpp.o
[104/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Runtime/AntQuery.cpp.o
[105/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/Runtime/AntRegistration.cpp.o
[106/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Physics/AntContactSystem.cpp.o
[107/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Runtime/Systems/ColonyLifecycleSystem.cpp.o
[108/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Physics/AntBodySystem.cpp.o
[109/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Physics/ContactSolver.cpp.o
[110/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Physics/AntMovementSystem.cpp.o
[111/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Runtime/Systems/AntForagingSystem.cpp.o
[112/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Runtime/Systems/AntCleanupSystem.cpp.o
[113/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Rendering/AntGeometry.cpp.o
[114/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Physics/AntAvoidanceSystem.cpp.o
[115/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Rendering/MarkerRenderer.cpp.o
[116/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Rendering/WallRenderer.cpp.o
[117/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Rendering/AntRenderer.cpp.o
[118/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Rendering/ShadowRenderer.cpp.o
[119/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Rendering/EnvironmentRenderer.cpp.o
[120/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/Editor/AntEditorToolRenderer.cpp.o
[121/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/Editor/ColonyInspector.cpp.o
[122/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Rendering/AntDebugRenderer.cpp.o
[123/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/Editor/AntInspector.cpp.o
[124/413] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Runtime/ColonyHistory.cpp.o
[125/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/AntWorld.cpp.o
[126/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Editor/AntDashboard.cpp.o
[127/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Runtime/AntUIHost.cpp.o
[128/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/AntView.cpp.o
[129/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/Systems/MarkerSampler.cpp.o
[130/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Tests/AntSimulationTests.cpp.o
[131/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/ColonyView.cpp.o
[132/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/Systems/WorkerBehavior.cpp.o
[133/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Runtime/AntSimulationRuntime.cpp.o
[134/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Physics/CollisionGrid.cpp.o
[135/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/AntQuery.cpp.o
[136/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Runtime/AntRegistration.cpp.o
[137/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Physics/AntContactSystem.cpp.o
[138/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/Systems/ColonyLifecycleSystem.cpp.o
[139/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Physics/AntBodySystem.cpp.o
[140/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Physics/ContactSolver.cpp.o
[141/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/Systems/AntForagingSystem.cpp.o
[142/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/Systems/AntCleanupSystem.cpp.o
[143/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Physics/AntAvoidanceSystem.cpp.o
[144/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Physics/AntMovementSystem.cpp.o
[145/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Rendering/AntGeometry.cpp.o
[146/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Rendering/WallRenderer.cpp.o
[147/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Rendering/AntRenderer.cpp.o
[148/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Rendering/MarkerRenderer.cpp.o
[149/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Rendering/ShadowRenderer.cpp.o
[150/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Rendering/EnvironmentRenderer.cpp.o
[151/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Editor/AntEditorToolRenderer.cpp.o
[152/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Editor/ColonyInspector.cpp.o
[153/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Rendering/AntDebugRenderer.cpp.o
[154/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Editor/AntInspector.cpp.o
[155/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/ColonyHistory.cpp.o
[156/413] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorTests.dir/Source/World/Runtime/AntView.cpp.o
[157/413] Building CXX object examples/AntSimulation/CMakeFiles/AntMarkerSamplerTests.dir/Source/World/Runtime/AntView.cpp.o
[158/413] Building CXX object examples/AntSimulation/CMakeFiles/AntMarkerSamplerTests.dir/Source/World/Runtime/Systems/MarkerSampler.cpp.o
[159/413] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorTests.dir/Tests/AntBehaviorTests.cpp.o
[160/413] Building CXX object examples/AntSimulation/CMakeFiles/AntMarkerSamplerTests.dir/Tests/MarkerSamplerTests.cpp.o
[161/413] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyTests.dir/Source/World/Runtime/AntView.cpp.o
[162/413] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyTests.dir/Source/World/Runtime/ColonyView.cpp.o
[163/413] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyTests.dir/Tests/ColonyTests.cpp.o
[164/413] Building CXX object examples/AntSimulation/CMakeFiles/AntWorkerBehaviorTests.dir/Source/World/Runtime/AntView.cpp.o
[165/413] Building CXX object examples/AntSimulation/CMakeFiles/AntWorkerBehaviorTests.dir/Source/World/Runtime/Systems/MarkerSampler.cpp.o
[166/413] Building CXX object examples/AntSimulation/CMakeFiles/AntWorkerBehaviorTests.dir/Tests/WorkerBehaviorTests.cpp.o
[167/413] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyTests.dir/Source/World/Runtime/AntQuery.cpp.o
[168/413] Building CXX object examples/AntSimulation/CMakeFiles/AntWorkerBehaviorTests.dir/Source/World/Runtime/Systems/WorkerBehavior.cpp.o
[169/413] Building CXX object examples/AntSimulation/CMakeFiles/AntWorkerBehaviorTests.dir/Source/World/Runtime/ColonyView.cpp.o
[170/413] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyTests.dir/Source/World/Runtime/Systems/ColonyLifecycleSystem.cpp.o
[171/413] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSystemTests.dir/Source/World/Runtime/AntView.cpp.o
[172/413] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSystemTests.dir/Tests/AntContactSystemTests.cpp.o
[173/413] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSystemTests.dir/Source/World/Physics/CollisionGrid.cpp.o
[174/413] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSystemTests.dir/Source/World/Physics/AntContactSystem.cpp.o
[175/413] Building CXX object examples/AntSimulation/CMakeFiles/AntPhysicsWorldTests.dir/Source/World/Runtime/AntView.cpp.o
[176/413] Building CXX object examples/AntSimulation/CMakeFiles/AntPhysicsWorldTests.dir/Tests/AntPhysicsWorldTests.cpp.o
[177/413] Building CXX object examples/AntSimulation/CMakeFiles/AntPhysicsWorldTests.dir/Source/World/Physics/AntBodySystem.cpp.o
[178/413] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSolverTests.dir/Source/World/Runtime/AntView.cpp.o
[179/413] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSolverTests.dir/Tests/ContactSolverTests.cpp.o
[180/413] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSystemTests.dir/Source/World/Runtime/AntQuery.cpp.o
[181/413] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSolverTests.dir/Source/World/Physics/CollisionGrid.cpp.o
[182/413] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSolverTests.dir/Source/World/Physics/ContactSolver.cpp.o
[183/413] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSolverTests.dir/Source/World/Physics/AntBodySystem.cpp.o
[184/413] Building CXX object examples/AntSimulation/CMakeFiles/AntPhysicsWorldTests.dir/Source/World/Runtime/AntQuery.cpp.o
[185/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Runtime/AntView.cpp.o
[186/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Runtime/Systems/MarkerSampler.cpp.o
[187/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Tests/AntSystemIntegrationTests.cpp.o
[188/413] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSolverTests.dir/Source/World/Runtime/AntQuery.cpp.o
[189/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Runtime/Systems/WorkerBehavior.cpp.o
[190/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Physics/AntContactSystem.cpp.o
[191/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Runtime/Systems/AntForagingSystem.cpp.o
[192/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Physics/AntMovementSystem.cpp.o
[193/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Runtime/Systems/AntCleanupSystem.cpp.o
[194/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Runtime/ColonyView.cpp.o
[195/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Runtime/AntQuery.cpp.o
[196/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Physics/CollisionGrid.cpp.o
[197/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Physics/AntBodySystem.cpp.o
[198/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Physics/ContactSolver.cpp.o
[199/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Physics/AntAvoidanceSystem.cpp.o
[200/413] Building CXX object examples/AntSimulation/CMakeFiles/AntAvoidanceSystemTests.dir/Source/World/Runtime/AntView.cpp.o
[201/413] Building CXX object examples/AntSimulation/CMakeFiles/AntAvoidanceSystemTests.dir/Tests/AntAvoidanceSystemTests.cpp.o
[202/413] Building CXX object examples/AntSimulation/CMakeFiles/AntAvoidanceSystemTests.dir/Source/World/Physics/CollisionGrid.cpp.o
[203/413] Building CXX object examples/AntSimulation/CMakeFiles/AntSystemIntegrationTests.dir/Source/World/Runtime/Systems/ColonyLifecycleSystem.cpp.o
[204/413] Building CXX object examples/AntSimulation/CMakeFiles/AntAvoidanceSystemTests.dir/Source/World/Physics/AntBodySystem.cpp.o
[205/413] Building CXX object examples/AntSimulation/CMakeFiles/AntAvoidanceSystemTests.dir/Source/World/Physics/AntAvoidanceSystem.cpp.o
[206/413] Building CXX object examples/AntSimulation/CMakeFiles/AntGeometryTests.dir/Source/World/Runtime/AntView.cpp.o
[207/413] Building CXX object examples/AntSimulation/CMakeFiles/AntGeometryTests.dir/Tests/AntGeometryTests.cpp.o
[208/413] Building CXX object examples/AntSimulation/CMakeFiles/AntGeometryTests.dir/Source/World/Rendering/AntGeometry.cpp.o
[209/413] Building CXX object examples/AntSimulation/CMakeFiles/AntAvoidanceSystemTests.dir/Source/World/Runtime/AntQuery.cpp.o
[210/413] Building CXX object examples/AntSimulation/CMakeFiles/AntRendererTests.dir/Tests/AntRendererTests.cpp.o
[211/413] Building CXX object examples/AntSimulation/CMakeFiles/AntRendererTests.dir/Source/World/Runtime/AntView.cpp.o
