[0/2] Re-checking globbed directories...
[1/2] Re-running CMake...
-- Running vcpkg install
Detecting compiler hash for triplet arm64-osx...
Compiler found: /usr/bin/c++
Detecting compiler hash for triplet arm64-osx-dynamic...
Compiler found: /usr/bin/c++
The following packages are already installed:
  * brotli:arm64-osx-dynamic@1.2.0
  * bzip2[core,tool]:arm64-osx-dynamic@1.0.8#6
  * egl-registry:arm64-osx-dynamic@2025-05-27
  * freetype[core,zlib,png,bzip2,brotli]:arm64-osx-dynamic@2.14.3
  * libflac[core,stack-protector]:arm64-osx-dynamic@1.5.0
  * libogg:arm64-osx-dynamic@1.3.6#1
  * libpng:arm64-osx-dynamic@1.6.58
  * libvorbis:arm64-osx-dynamic@1.3.7#4
  * miniaudio:arm64-osx-dynamic@0.11.25
    nativefiledialog-extended:arm64-osx-dynamic@1.3.0
  * opengl:arm64-osx-dynamic@2022-12-04#3
  * opengl-registry:arm64-osx-dynamic@2026-08-03
    sfml[core,window,network,graphics,audio]:arm64-osx-dynamic@3.0.2
  * stb:arm64-osx-dynamic@2024-07-29#1
  * vcpkg-cmake:arm64-osx@2025-08-07
  * vcpkg-cmake-config:arm64-osx@2026-07-21
  * zlib:arm64-osx-dynamic@1.3.2#2
nativefiledialog-extended provides CMake targets:

  # this is heuristically generated, and may not be correct
  find_package(nfd CONFIG REQUIRED)
  target_link_libraries(main PRIVATE nfd::nfd)

The package sfml provides CMake targets:

    find_package(SFML COMPONENTS Network Graphics Window Audio System CONFIG REQUIRED)
    target_link_libraries(main PRIVATE SFML::Network SFML::Graphics SFML::Window SFML::Audio SFML::System)

    # If you want SFML to provide an implementation of main():
    target_link_libraries(main PRIVATE SFML::Main)

All requested installations completed successfully in: 162 us
-- Running vcpkg install - done
-- Found SFML 3.0.2 in /Users/donvo/PipeFrame/cmake-build-release/vcpkg_installed/arm64-osx-dynamic/share/sfml
-- Found SFML 3.0.2 in /Users/donvo/PipeFrame/cmake-build-release/vcpkg_installed/arm64-osx-dynamic/share/sfml
-- Configuring done (2.4s)
-- Generating done (0.1s)
-- Build files have been written to: /Users/donvo/PipeFrame/cmake-build-release
[0/4] Re-checking globbed directories...
[20/151] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Backend/SFML/WorkbenchLayout.cpp.o
[21/151] Building CXX object engine/CMakeFiles/SceneProjectRuntimeTests.dir/tests/SceneProjectRuntimeTests.cpp.o
[22/151] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Editor/ProjectSession.cpp.o
[23/151] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Backend/SFML/WorkbenchView.cpp.o
[24/151] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Backend/SFML/WorkbenchLayout.cpp.o
[25/151] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Editor/AssetBrowserPanel.cpp.o
[26/151] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Editor/WorkbenchInput.cpp.o
[27/151] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/tests/WorkbenchUITests.cpp.o
[28/151] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Backend/SFML/WorkbenchView.cpp.o
[29/151] Building CXX object apps/SimulationWorkbench/CMakeFiles/AntComponentEditingTests.dir/tests/AntComponentEditingTests.cpp.o
[30/151] Building CXX object apps/SimulationWorkbench/CMakeFiles/RuntimeSceneEditTests.dir/tests/RuntimeSceneEditTests.cpp.o
[31/151] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Editor/ProjectSession.cpp.o
[32/151] Building CXX object apps/SimulationWorkbench/CMakeFiles/SceneModelTests.dir/tests/SceneModelTests.cpp.o
[33/151] Building CXX object apps/SimulationWorkbench/CMakeFiles/AntComponentEditingTests.dir/Editor/ProjectSession.cpp.o
[34/151] Linking CXX shared library /Users/donvo/PipeFrame/examples/BasicSimulation/Build/Release/BasicSimulationRuntime.dylib
[35/151] Linking CXX shared library /Users/donvo/PipeFrame/examples/AntSimulation/Build/Release/AntSimulationRuntime.dylib
[36/151] Building CXX object apps/SimulationWorkbench/CMakeFiles/RuntimeSceneEditTests.dir/Editor/ProjectSession.cpp.o
[37/151] Building CXX object apps/SimulationWorkbench/CMakeFiles/ProjectBuildTests.dir/tests/ProjectBuildTests.cpp.o
[38/151] Building CXX object apps/SimulationWorkbench/CMakeFiles/SceneModelTests.dir/Editor/ProjectSession.cpp.o
[39/151] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Editor/AntDashboard.cpp.o
[40/151] Building CXX object apps/SimulationWorkbench/CMakeFiles/ProjectBuildTests.dir/Editor/ProjectSession.cpp.o
[41/151] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/Environment/WorldMapLoader.cpp.o
[42/151] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Runtime/AntUIHost.cpp.o
[43/151] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Tests/AntSimulationTests.cpp.o
[44/151] Linking CXX executable ReferenceProjectConformanceTests
[45/151] Linking CXX executable engine/TilemapTests
[46/151] Linking CXX executable engine/VisualAssetTests
[47/151] Linking CXX executable engine/EnvironmentEditingTests
[48/151] Linking CXX executable engine/AssetDatabaseTests
[49/151] Linking CXX executable engine/PluginAPITests
[50/151] Linking CXX executable engine/RuntimeLibraryResolutionTests
[51/151] Linking CXX executable engine/UIHardeningTests
[52/151] Linking CXX executable engine/TableViewTests
[53/151] Building CXX object examples/AntSimulation/CMakeFiles/AntWorldMapLoaderTests.dir/Tests/WorldMapLoaderTests.cpp.o
[54/151] Linking CXX executable engine/NetworkViewTests
[55/151] Linking CXX executable engine/ChartTests
[56/151] Linking CXX executable engine/ComponentRegistryTests
[57/151] Linking CXX executable engine/SceneProjectRuntimeTests
[58/151] Linking CXX executable engine/MountedViewTests
[59/151] Linking CXX executable engine/UIFrameworkTests
[60/151] Linking CXX executable engine/SimulationControllerTests
[61/151] Building CXX object examples/AntSimulation/CMakeFiles/AntWorldMapLoaderTests.dir/Source/World/Runtime/Environment/WorldMapLoader.cpp.o
[62/151] Linking CXX executable engine/WorldModuleTests
[63/151] Linking CXX executable engine/RenderContextTests
[64/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/39c67e9d356227590954ea1628260402.cpp.o
[65/151] Linking CXX executable engine/ProcessTaskTests
[66/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/5da627a89717411b3888c91ed9d7bcdd.cpp.o
[67/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/fdf13bce1c5a438594016becb201bd31.cpp.o
[68/151] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Runtime/AntSimulationRuntime.cpp.o
[69/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/076cfa00620b5cbfff5d1c3ba04c9d1a.cpp.o
[70/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/af3cd94869b996ceee4d4146861d024a.cpp.o
[71/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/355c6349641e49a93d70f1d511453360.cpp.o
[72/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/91ba30d65eee35c7d99770146ca131e1.cpp.o
[73/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/e4dd282117c98bb7d61dbe267958eb34.cpp.o
[74/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/49f76aab1dfba4c94eb56d9a30647e4b.cpp.o
[75/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/b6118367d5b14dc965b4e28b38b00f10.cpp.o
[76/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/9d962d56160c54bc1a2a8788cc20909f.cpp.o
[77/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/12b851a2b2f9e6133865f9ded0b3ecd3.cpp.o
[78/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/6340d9b419eb9ab30cde9298ef7dcafb.cpp.o
[79/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/7acc8f8a079dbb74e49315ddd45caa50.cpp.o
[80/151] Building CXX object examples/AntSimulation/CMakeFiles/AntDashboardTests.dir/Tests/AntDashboardTests.cpp.o
[81/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/ad29894be9cf7bf4acc825bfb1995e59.cpp.o
[82/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/073d6f8513a3da1224a36db2eb225fb6.cpp.o
[83/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/886cc8cf52840d033024cc63bc6bd90a.cpp.o
[84/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/3273dab936bcacfc4346e85ff20bb580.cpp.o
[85/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/20503375a643b2b4c02a7eca21af569d.cpp.o
[86/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/29c662d040aa8520c73c725da1ac1b8a.cpp.o
[87/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/b5580abb70a662ffb9f5d75872ccfe8d.cpp.o
[88/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/e727c13ca5efa97764cf85e355b87f4b.cpp.o
[89/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/28876a4fde918465708aeb15b1cb8b3d.cpp.o
[90/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/8fbebe5ab847d732456c8a8a977147a6.cpp.o
[91/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/ae6b6a1ca3affa13d628b47d8e2aa9cd.cpp.o
[92/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/10e0290af72b5793f7b9e82e63e5ed77.cpp.o
[93/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/81cc59d59a9fa5006cd53f8cb3fd13ec.cpp.o
[94/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/4f91c8ece908fefae8935c00541b62d4.cpp.o
[95/151] Linking CXX executable apps/SimulationWorkbench/SimulationWorkbench
[96/151] Linking CXX executable apps/SimulationWorkbench/WorkbenchUITests
[97/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/3618007812528f9b5fd9a3570905c38d.cpp.o
[98/151] Linking CXX executable apps/SimulationWorkbench/SceneSerializerTests
[99/151] Linking CXX executable apps/SimulationWorkbench/ProjectManagerTests
[100/151] Linking CXX executable apps/SimulationWorkbench/SceneHistoryTests
[101/151] Linking CXX executable apps/SimulationWorkbench/AntComponentEditingTests
[102/151] Linking CXX executable apps/SimulationWorkbench/RuntimeSceneEditTests
[103/151] Linking CXX executable apps/SimulationWorkbench/SceneModelTests
[104/151] Linking CXX executable apps/SimulationWorkbench/PrefabLibraryTests
[105/151] Linking CXX executable apps/SimulationWorkbench/ProjectBuildTests
[106/151] Linking CXX executable benchmarks/AntBenchmark/AntBenchmark
[107/151] Linking CXX executable examples/UIGallery/UIGallery
[108/151] Linking CXX executable examples/ThermalLab/ThermalLab
[109/151] Linking CXX executable examples/BasicSimulation/BasicSimulationTests
[110/151] Linking CXX executable examples/AntSimulation/AntSimulationTests
[111/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/3b210c294171a5f8ae581fc8754adf35.cpp.o
[112/151] Linking CXX executable examples/AntSimulation/AntConfigurationTests
[113/151] Linking CXX executable examples/AntSimulation/AntMarkerTests
[114/151] Linking CXX executable examples/AntSimulation/AntEnvironmentTests
[115/151] Linking CXX executable examples/AntSimulation/AntFoodTests
[116/151] Linking CXX executable examples/AntSimulation/AntWallBuilderTests
[117/151] Linking CXX executable examples/AntSimulation/AntWorldMapLoaderTests
[118/151] Linking CXX executable examples/AntSimulation/AntBehaviorTests
[119/151] Linking CXX executable examples/AntSimulation/AntMarkerSamplerTests
[120/151] Linking CXX executable examples/AntSimulation/AntColonyTests
[121/151] Linking CXX executable examples/AntSimulation/AntWorkerBehaviorTests
[122/151] Linking CXX executable examples/AntSimulation/AntContactSystemTests
[123/151] Linking CXX executable examples/AntSimulation/AntPhysicsWorldTests
[124/151] Linking CXX executable examples/AntSimulation/AntContactSolverTests
[125/151] Linking CXX executable examples/AntSimulation/AntSystemIntegrationTests
[126/151] Linking CXX executable examples/AntSimulation/AntAvoidanceSystemTests
[127/151] Linking CXX executable examples/AntSimulation/AntGeometryTests
[128/151] Linking CXX executable examples/AntSimulation/AntRendererTests
[129/151] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/82f7091298a65a8da7bc3b418e744a25.cpp.o
[130/151] Linking CXX executable examples/AntSimulation/AntShadowRendererTests
[131/151] Linking CXX executable examples/AntSimulation/AntMarkerRendererTests
[132/151] Linking CXX executable examples/AntSimulation/AntWallRendererTests
[133/151] Linking CXX executable examples/AntSimulation/AntEnvironmentRendererTests
[134/151] Linking CXX executable examples/AntSimulation/AntDebugRendererTests
[135/151] Linking CXX executable examples/AntSimulation/AntEditorToolTests
[136/151] Linking CXX executable examples/AntSimulation/AntEditorToolRendererTests
[137/151] Linking CXX executable examples/AntSimulation/AntInspectorTests
[138/151] Linking CXX executable examples/AntSimulation/AntColonyInspectorTests
[139/151] Linking CXX executable examples/AntSimulation/AntSimulationWorldTests
[140/151] Linking CXX executable examples/AntSimulation/AntBehaviorParityTests
[141/151] Linking CXX executable examples/AntSimulation/AntStressTests
[142/151] Linking CXX executable examples/AntSimulation/AntRenderPerformanceTests
[143/151] Linking CXX executable examples/AntSimulation/AntColonyHistoryTests
[144/151] Linking CXX executable examples/AntSimulation/AntDashboardTests
[145/151] Building CXX object engine/CMakeFiles/PublicEngineConsumerCompile.dir/tests/PublicEngineConsumerCompile.cpp.o
[146/151] Building CXX object examples/AntSimulation/CMakeFiles/AntUIBoundaryCompile.dir/Source/Runtime/AntUIHost.cpp.o
[147/151] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchPresenterBoundaryCompile.dir/Editor/AssetBrowserPanel.cpp.o
[148/151] Building CXX object examples/AntSimulation/CMakeFiles/AntUIBoundaryCompile.dir/Source/Editor/AntDashboard.cpp.o
