[0/2] Re-checking globbed directories...
[1/2] Re-running CMake...
-- Running vcpkg install
Detecting compiler hash for triplet arm64-osx...
Compiler found: /usr/bin/c++
Detecting compiler hash for triplet arm64-osx-dynamic...
Compiler found: /usr/bin/c++
The following packages are already installed:
  * brotli:arm64-osx-dynamic@1.2.0
  * bzip2[core,tool]:arm64-osx-dynamic@1.0.8#6
  * egl-registry:arm64-osx-dynamic@2025-05-27
  * freetype[core,zlib,png,bzip2,brotli]:arm64-osx-dynamic@2.14.3
  * libflac[core,stack-protector]:arm64-osx-dynamic@1.5.0
  * libogg:arm64-osx-dynamic@1.3.6#1
  * libpng:arm64-osx-dynamic@1.6.58
  * libvorbis:arm64-osx-dynamic@1.3.7#4
  * miniaudio:arm64-osx-dynamic@0.11.25
    nativefiledialog-extended:arm64-osx-dynamic@1.3.0
  * opengl:arm64-osx-dynamic@2022-12-04#3
  * opengl-registry:arm64-osx-dynamic@2026-08-03
    sfml[core,window,network,graphics,audio]:arm64-osx-dynamic@3.0.2
  * stb:arm64-osx-dynamic@2024-07-29#1
  * vcpkg-cmake:arm64-osx@2025-08-07
  * vcpkg-cmake-config:arm64-osx@2026-07-21
  * zlib:arm64-osx-dynamic@1.3.2#2
nativefiledialog-extended provides CMake targets:

  # this is heuristically generated, and may not be correct
  find_package(nfd CONFIG REQUIRED)
  target_link_libraries(main PRIVATE nfd::nfd)

The package sfml provides CMake targets:

    find_package(SFML COMPONENTS Network Graphics Window Audio System CONFIG REQUIRED)
    target_link_libraries(main PRIVATE SFML::Network SFML::Graphics SFML::Window SFML::Audio SFML::System)

    # If you want SFML to provide an implementation of main():
    target_link_libraries(main PRIVATE SFML::Main)

All requested installations completed successfully in: 137 us
-- Running vcpkg install - done
-- Found SFML 3.0.2 in /Users/donvo/PipeFrame/cmake-build-release/vcpkg_installed/arm64-osx-dynamic/share/sfml
-- Found SFML 3.0.2 in /Users/donvo/PipeFrame/cmake-build-release/vcpkg_installed/arm64-osx-dynamic/share/sfml
-- Configuring done (2.4s)
-- Generating done (0.1s)
-- Build files have been written to: /Users/donvo/PipeFrame/cmake-build-release
[0/4] Re-checking globbed directories...
[139/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/AntComponentEditingTests.dir/Editor/InspectorPanel.cpp.o
[140/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/RuntimeSceneEditTests.dir/tests/RuntimeSceneEditTests.cpp.o
[141/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/AntComponentEditingTests.dir/Runtime/ProjectRuntimeHost.cpp.o
[142/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/AntComponentEditingTests.dir/Editor/ProjectSession.cpp.o
[143/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/RuntimeSceneEditTests.dir/Runtime/ProjectRuntimeHost.cpp.o
[144/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/SceneModelTests.dir/tests/SceneModelTests.cpp.o
[145/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/PrefabLibraryTests.dir/tests/PrefabLibraryTests.cpp.o
[146/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/SceneModelTests.dir/Runtime/ProjectRuntimeHost.cpp.o
[147/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/PrefabLibraryTests.dir/Editor/SceneHistory.cpp.o
[148/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/RuntimeSceneEditTests.dir/Editor/ProjectSession.cpp.o
[149/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/PrefabLibraryTests.dir/Editor/SceneDocument.cpp.o
[150/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/PrefabLibraryTests.dir/Editor/PrefabLibrary.cpp.o
[151/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/PrefabLibraryTests.dir/Editor/SceneSerializer.cpp.o
[152/584] Building CXX object benchmarks/AntBenchmark/CMakeFiles/AntBenchmark.dir/Main.cpp.o
[153/584] Building CXX object benchmarks/AntBenchmark/CMakeFiles/AntBenchmark.dir/AntPopulation.cpp.o
[154/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/SceneModelTests.dir/Editor/ProjectSession.cpp.o
[155/584] Building CXX object benchmarks/AntBenchmark/CMakeFiles/AntBenchmark.dir/AntBatchRenderer.cpp.o
[156/584] Building CXX object benchmarks/AntBenchmark/CMakeFiles/AntBenchmark.dir/AntSpatialGrid.cpp.o
[157/584] Building CXX object benchmarks/AntBenchmark/CMakeFiles/AntBenchmark.dir/AntBenchmarkScene.cpp.o
[158/584] Building CXX object benchmarks/AntBenchmark/CMakeFiles/AntBenchmark.dir/AntSeparationSystem.cpp.o
[159/584] Building CXX object benchmarks/AntBenchmark/CMakeFiles/AntBenchmark.dir/AntBenchmarkOverlay.cpp.o
[160/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/ProjectBuildTests.dir/tests/ProjectBuildTests.cpp.o
[161/584] Linking CXX shared library /Users/donvo/PipeFrame/examples/BasicSimulation/Build/Release/BasicSimulationRuntime.dylib
[162/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/ProjectBuildTests.dir/Runtime/ProjectRuntimeHost.cpp.o
[163/584] Building CXX object examples/UIGallery/CMakeFiles/UIGallery.dir/ControlsGallery.cpp.o
[164/584] Linking CXX shared library /Users/donvo/PipeFrame/examples/AntSimulation/Build/Release/AntSimulationRuntime.dylib
[165/584] Building CXX object examples/UIGallery/CMakeFiles/UIGallery.dir/Main.cpp.o
[166/584] Building CXX object examples/ThermalLab/CMakeFiles/ThermalLab.dir/Main.cpp.o
[167/584] Building CXX object examples/BasicSimulation/CMakeFiles/BasicSimulationTests.dir/Tests/BasicSimulationTests.cpp.o
[168/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/ProjectBuildTests.dir/Editor/ProjectSession.cpp.o
[169/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/AntWorld.cpp.o
[170/584] Building CXX object examples/BasicSimulation/CMakeFiles/BasicSimulationTests.dir/Source/BasicSimulationRuntime.cpp.o
[171/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Configuration/AntConfiguration.cpp.o
[172/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[173/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/Environment/AntEnvironment.cpp.o
[174/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/Environment/WallBuilder.cpp.o
[175/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Runtime/AntUIHost.cpp.o
[176/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Editor/AntDashboard.cpp.o
[177/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/Environment/WorldMapLoader.cpp.o
[178/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Physics/AntLegPose.cpp.o
[179/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/Environment/GridRaycast.cpp.o
[180/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Tests/AntSimulationTests.cpp.o
[181/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/AntView.cpp.o
[182/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/Systems/MarkerSampler.cpp.o
[183/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/ColonyView.cpp.o
[184/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Runtime/AntSimulationRuntime.cpp.o
[185/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/Systems/WorkerBehavior.cpp.o
[186/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Physics/CollisionGrid.cpp.o
[187/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Physics/AntContactSystem.cpp.o
[188/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/AntQuery.cpp.o
[189/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Physics/AntBodySystem.cpp.o
[190/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Physics/ContactSolver.cpp.o
[191/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/Systems/ColonyLifecycleSystem.cpp.o
